candidate_id,cv_text,audio_transcript
REAL-1022,"Education Details 
January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi, MAHARASHTRA, IN Fr. Agnel Polytechnic
ETL Developer 

ETL Developer
Skill Details 
informatica- Exprience - 36 monthsCompany Details 
company - Blue Shield of California
description - Duration: (Mar 2016 - Sept 2017)

Description:
Blue Shield of California (BSC) is health plan provider. The intent of this project is to process feeds coming in and going out of BSC system related to eligibility, enrollment, and claims subject areas. All these feeds comes in different formats and are processed using Informatica 9.6.1, Oracle 11g, Facets 5.0 &Tidal.

Technical environment: ETL tool (Informatica power Center 9.6.1), Oracle 11g (SQL, PL-SQL), UNIX, Facets, Tidal, JIRA, Putty.

Role: ETL Developer
Responsibilities: â¢ Responsible for analyzing the business requirement document â¢ Involved in development of Informatica mappings using different transformations like source qualifier, expression, filter, router, joiner, union, aggregator, normalizer, sorter, lookup and its corresponding sessions and workflows.
â¢ Extensively used Informatica Debugger to figure out the problems in mapping and involved in troubleshooting the existing bugs.
â¢ Writing Unix Scripts & SQL's as per the business requirement.
â¢ Impact analysis of change requests & their development.
â¢ Data fabrication using Facets screens as well as SQL statements in membership domain.
â¢ Unit testing & trouble shooting using Informatica debugger, SQL query & preparation of Unit Test Cases.
â¢ Prepare documents for design, unit testing and impact analysis.

Awards & Achievements â¢ Received Kudos Award at Syntel for contribution in error free work, commitment towards learning, client appreciation and outstanding display of Syntel values Received appreciation from Management for outstanding performance in complete tenure.
â¢ Received spot recognition for automation done in project.","Interviewer: Tell me about your background.
Candidate: Education Details 
January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1023,"PERSONAL SKILLS â¢ Quick learner, â¢ Eagerness to learn new things, â¢ Competitive attitude, â¢ Good leadership qualities, â¢ Ability to deal with people diplomatically. PERSONAL DOSSIER Fathers Name: Dhanraj WaghEducation Details 
January 2012 to January 2016 Bachelors of Engineering Engineering Pune, Maharashtra Pune University
January 2012 Higher Secondary Certificate  Nashik, Maharashtra SND College of Engineering and Research Center
January 2010 Secondary School Certificate  Yeola, Maharashtra Swami Muktanand Jr. College
 HSC   Maharashtra State Board
 SSC   Maharashtra State Bard
 BE  Rajapur, Uttar Pradesh Madhyamik Vidya Mandir Rajapur
Testing and Quality Control Engineer 

Testing and Quality Control Engineer - M/S Rakesh Transformer Industries Pvt. Ltd
Skill Details 
Company Details 
company - M/S Rakesh Transformer Industries Pvt. Ltd
description - Responsibilities:
â¢     To conduct Routine test, Type Test (Temperature Rise Test), Special Test on Transformers as per IS & IEC up

to - 10 MVA / 33 KV Class & preparing of its test reports.

â¢     Routine tests, Type tests and Special tests as per IS 2026, IS 1180, IS 11171/IEC-60076- test

Manual/inspection plans of Power Transformers, Distribution Transformers, Inverter Duty, Converter Duty,

Motor Duty Transformer, Furnace Transformer, Auto Transformers, Dry Type (VPI & CRT) LT Transformers,

Special Transformers
â¢     Testing Remote Tap Changer Cubicle (RTCC) Panel with OLTC and its operation ( CTR, Esun MR.)

â¢     Functional Testing of Transformer Accessories ( BR, PRV, MOG, WTI, OTI and its Setting)

â¢     In case any failure in testing analyses the root cause and submit the CAPA

â¢     Assist the customer or their representative at the time of inspection.

â¢     In process testing of winding, core assembly and core coil assembly.

â¢     Handling 3rd party and Government Body's Inspection.

â¢     Preparation of Daily Internal Testing Reports and send to concern.

â¢     Support Certification Audits (ISO & BIS)

â¢     Calibration/validation of tools, instruments, Measuring equipment's

â¢     Suggest the client about proper maintenance of transformer
â¢     Doing all documentation and Maintain Records and Analyze the Test Results and Maintain Testing Ledger

â¢     In process Quality Inspection of Winding, Core assembly, Core Coil assembly as per Standard and as per

organizational Norms.

â¢     Pre Dispatch Quality Inspection of Complete Product.

â¢     Implementation of, WHY-WHY analysis.
company - M/S Silverline Electricals Pvt. Ltd
description - Routine tests, Type tests (Temperature Rise Test) and Special tests as per IS 2026, IS 1180/ test

Manual/inspection plans of Distribution Transformer, Power Transformer

â¢     Successfully handled Responsibilities of ERDA's testing.

â¢     On site commissioning of Transformer.

â¢     Assist the customer or their representative at the time of inspection.

â¢     In process testing of winding, core assembly and core coil assembly.

â¢     Successfully handling 3rd party and Government Body's Inspection

â¢     Preparation of Daily Internal Testing Reports and send to concern.

â¢     Suggest the client about proper maintenance of transformer","Interviewer: Tell me about your background.
Candidate: PERSONAL SKILLS â¢ Quick learner, â¢ Eagerness to learn new things, â¢ Competitive attitude, â¢ Good leadership qualities, â¢ Ability to deal wit... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1024,"Computer Skills: â¢ Proficient in MS office (Word, Basic Excel, Power point) Strength: â¢ Hard working, Loyalty & Creativity â¢ Self-motivated, Responsible & Initiative â¢ Good people management skill & positive attitude. â¢ knowledge of windows, Internet.Education Details 
 Bachelor of Electrical Engineering Electrical Engineering Nashik, Maharashtra Guru Gobind Singh College of Engineering and Research Centre
 Diploma Electrical Engineering Nashik, Maharashtra S. M. E. S. Polytechnic College
Testing Engineer 


Skill Details 
EXCEL- Exprience - 6 months
MS OFFICE- Exprience - 6 months
WORD- Exprience - 6 monthsCompany Details 
company - 
description - Department: Testing

Responsibilities: â¢ To check ACB and VCB of  Circuit Breaker.
â¢ Following test conducted of Circuit Breaker as per drawing.
1. To check breaker timing.
2. To check contact resistance using contact resistance meter (CRM) 3. To check breaker insulation resistance (IR) 4. To check breaker rack out and rack in properly or not.
5. To check closing and tripping operation work properly or not.
â¢ To check and following test conducted in MCC & PCC panel.
1. Insulation Resistance (IR) test.
2. Contact Resistance (CRM) test.
3. To check connection on mcc & pcc panel as per drawing.
â¢ To check and following test conducted in transformer.
1.  Insulation Resistance (IR) test.
2.  Transformer Ratio test.
3. Transformer Vector Group test.
4. Magnetic Balance test.
5. Magnetic Current test.
6. To check the transformer tapping remotely as well as manually 7. To check the all alarm and tripping protection command work properly
Or not as per circuit diagram.
 â¢ To check and test conducted in HV cables.
1. Hi-Pot test.
2. Insulation resistance (IR) test.
â¢ To check the LV cables using megger (IR Test) â¢ To check the relay connections as per circuit diagram.
Create the defects list which arising during the testing and try to find the solution to minimize the problem.
company - TRANS POWER SOLUTIONS
description - Lake-Site CO-Op.Soc. Adi Shankaracharya Marg,
Opp. IIT Main Gate, Powai 400076.","Interviewer: Tell me about your background.
Candidate: Computer Skills: â¢ Proficient in MS office (Word, Basic Excel, Power point) Strength: â¢ Hard working, Loyalty & Creativity â¢ Self-motivated, Res... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1025,"Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SAP Lumira â¢ C# â¢ Linear Programming â¢ Data Modelling â¢ Advance Analytics â¢ SCM Analytics â¢ Retail Analytics â¢Social Media Analytics â¢ NLP Education Details 
January 2017 to January 2018 PGDM Business Analytics  Great Lakes Institute of Management & Illinois Institute of Technology
January 2013 Bachelor of Engineering Electronics and Communication Bengaluru, Karnataka New Horizon College of Engineering, Bangalore Visvesvaraya Technological University
Data Science Consultant 

Consultant - Deloitte USI
Skill Details 
LINEAR PROGRAMMING- Exprience - 6 months
RETAIL- Exprience - 6 months
RETAIL MARKETING- Exprience - 6 months
SCM- Exprience - 6 months
SQL- Exprience - Less than 1 year months
Deep Learning- Exprience - Less than 1 year months
Machine learning- Exprience - Less than 1 year months
Python- Exprience - Less than 1 year months
R- Exprience - Less than 1 year monthsCompany Details 
company - Deloitte USI
description - The project involved analysing historic deals and coming with insights to optimize future deals.
Role: Was given raw data, carried out end to end analysis and presented insights to client.
Key Responsibilities:
â¢ Extract data from client systems across geographies.
â¢ Understand and build reports in tableau. Infer meaningful insights to optimize prices and find out process blockades.
Technical Environment: R, Tableau.

Industry: Cross Industry
Service Area: Cross Industry - Products
Project Name: Handwriting recognition
Consultant: 3 months.
The project involved taking handwritten images and converting them to digital text images by object detection and sentence creation.
Role: I was developing sentence correction functionality.
Key Responsibilities:
â¢ Gather data large enough to capture all English words
â¢ Train LSTM models on words.
Technical Environment: Python.

Industry: Finance
Service Area: Financial Services - BI development Project Name: SWIFT
Consultant: 8 months.
The project was to develop an analytics infrastructure on top of SAP S/4, it would user to view
financial reports to respective departments. Reporting also included forecasting expenses.
Role: I was leading the offshore team.
Key Responsibilities:
â¢ Design & Develop data models for reporting.
â¢ Develop ETL for data flow
â¢ Validate various reports.
Technical Environment: SAP HANA, Tableau, SAP AO.

Industry: Healthcare Analytics
Service Area: Life Sciences - Product development Project Name: Clinical Healthcare System
Consultant: 2 months.
The project was to develop an analytics infrastructure on top of Argus, it would allow users to query faster and provide advance analytics capabilities.
Role: I was involved from design to deploy phase, performed a lot of data restructuring and built
models for insights.
Key Responsibilities:
â¢ Design & Develop data models for reporting.
â¢ Develop and deploy analytical models.
â¢ Validate various reports.
Technical Environment: Data Modelling, SAP HANA, Tableau, NLP.

Industry: FMCG
Service Area: Trade & Promotion
Project Name: Consumption Based Planning for Flowers Foods Consultant; 8 months.
The project involved setting up of CRM and CBP modules.
Role: I was involved in key data decomposition activities and setting up the base for future year
forecast. Over the course of the project I developed various models and carried out key
performance improvements.
Key Responsibilities:
â¢ Design & Develop HANA models for decomposition.
â¢ Develop data flow for forecast.
â¢ Developed various views for reporting of Customer/Sales/Funds.
â¢ Validate various reports in BOBJ.
Technical Environment: Data Modelling, SAP HANA, BOBJ, Time Series Forecasting.

Internal Initiative Industry: FMCG
Customer Segmentation and RFM analysis Consultant; 3 months.
The initiative involved setting up of HANA-Python interface and advance analytics on Python. Over the course I had successfully segmented data into five core segments using K-means and carried out RFM analysis in Python. Also developed algorithm to categorize any new customer under the defined buckets.
Technical Environment: Anaconda3, Python3.6, HANA SPS12

Industry: Telecom Invoice state detection Consultant; 1 months.
The initiative was to reduce the manual effort in verifying closed and open invoices manually, it
involved development to a decision tree to classify open/closed invoices. This enabled effort
reduction by 60%.
Technical Environment: R, SAP PAL, SAP HANA SPS12

Accenture Experience
Industry: Analytics - Cross Industry
In Process Analytics for SAP Senior Developer; 19 months.
Accenture Solutions Pvt. Ltd., India
The project involved development of SAP analytics tool - In Process Analytics (IPA) . My role was to develop database objects and data models to provide operational insights to clients.
Role: I have developed various Finance related KPIs and spearheaded various deployments.
Introduced SAP Predictive analytics to reduce development time and reuse functionalities for KPIs and prepared production planning reports.
Key Responsibilities:
â¢ Involved in information gather phase.
â¢ Designed and implemented SAP HANA data modelling using Attribute View, Analytic View, and
Calculation View.
â¢ Developed various KPI's individually using complex SQL scripts in Calculation views.
â¢ Created procedures in HANA Database.
â¢ Took ownership and developed Dashboard functionality.
â¢ Involved in building data processing algorithms to be executed in R server for cluster analysis.
Technical Environment: R, SAP HANA, T-SQL.
Industry: Cross Industry
Accenture Testing Accelerator for SAP Database Developer; 21 months.
Accenture Solutions Pvt. Ltd., India
Role: I have taken care of all development activities for the ATAS tool and have also completed
various deployments of the product.
Apart from these activities I was also actively involved in maintenance of the database servers
(Production & Quality)
Key Responsibilities:
â¢ Analyzing business requirements, understanding the scope, getting requirements clarified
interacting with business and further transform all requirements to generate attribute
mapping documents and reviewing mapping specification documentation
â¢ Create / Update database objects like tables, views, stored procedures, function, and packages
â¢ Monitored SQL Server Error Logs and Application Logs through SQL Server Agent
â¢ Prepared Data Flow Diagrams, Entity Relationship Diagrams using UML
â¢ Responsible for Designing, developing and Normalization of database tables
â¢ Experience in performance tuning using SQL profiler.
â¢ Involved in QA, UAT, knowledge transfer and support activities
Technical Environment: SQL Server 2008/2014, Visual Studio 2010, Windows Server, Performance
Monitor, SQL Server Profiler, C#, PL-SQL, T-SQL.","Interviewer: Tell me about your background.
Candidate: Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SAP Lumira â¢ C# â¢ Linear Programming â¢ Data Mo... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1026,"SKILLS 1. MS-Office 2. Good Communication skills and Convincing Power 3. Knowledge of sales and marketing 4. Customer sales management 5. Talent management 6. Direct sales management STRENGTHS 1. Dedication and dependability 2. Flexibility: able to work in taxing and demanding conditions on reasonably stretchable time slots 3. Team work: able to work cooperatively in a team and lead the team to success Education Details 

Sales manager 


Skill Details 
AND MARKETING- Exprience - 6 months
DIRECT SALES- Exprience - 36 months
MARKETING- Exprience - 6 months
OF SALES- Exprience - 36 months
SALES- Exprience - 36 monthsCompany Details 
company - Bajaj finance
description - 
company - Bajaj finance
description - SBI BANK AS A OFFICE ASSISTENCE FOR 1 YEAR
K G N SHOPE AS A OFFICE ASSISTENCE 6 MONTH
VODAFONE AS A TELLE CALLER 1 YEAR
Bajaj Finserv Ltd AS An Assistant Sales Manager 11 MONTH
Square Capital AS A Sales Manager 5 MONTH
At present working in Bajaj Housing Finance Ltd AS An Assistant Sales Manager","Interviewer: Tell me about your background.
Candidate: SKILLS 1. MS-Office 2. Good Communication skills and Convincing Power 3. Knowledge of sales and marketing 4. Customer sales management 5. Talent manag... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1027,"Skill Sets: â¢ Multi-tasking â¢ Collaborative â¢ Optimistic Thinking â¢ Effective teamleader/team trainer â¢ Visualizing the work which is to be done â¢ Good Grip on Communication â¢ Various Languages Known â¢ Value loyalty and is loyal towards my responsibility â¢ Compatible working with MS officeEducation Details 
January 2017 MBA Marketing & Sales  Amity University
January 2015 Bsc. Hotel Management  P.S.G College of arts and sciences
    Institution/University/Board
Sales Manager 

Sales and Marketing Management
Skill Details 
MS office- Exprience - 4 monthsCompany Details 
company - Cohesive Technologies
description - I am responsible for Managing company's business in Mumbai area,along with branch Manager,I follow up leads given to me by my corporate office, I meet them personally give them the best solutions and product suitable for their business, I even generate leads by myself by calling up the clients through cold call,My job is like an entrepreneur here, which basically involves managing a small business.","Interviewer: Tell me about your background.
Candidate: Skill Sets: â¢ Multi-tasking â¢ Collaborative â¢ Optimistic Thinking â¢ Effective teamleader/team trainer â¢ Visualizing the work which is to be ... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1028,"Technical Skills Summary I have completed ""CORPORATE TRAINING in Manual and Automation Testing"" at Source-Code Technology, Pune. â Manual and Automation Testing â¢ SELENIUM IDE, TestNG, SELENIUM Grid, JENKINS, Apache POI. â¢ Good knowledge in SDLC. â¢ Excellent understanding of White Box Testing and Black Box Testing. â¢ Good knowledge in Functional Testing, Integration Testing and System Testing. â¢ Good Exposure in writing Functional and Integration Scenarios. â¢ Good understanding of writing of test cases including test case design technique. â¢ Good understanding Build and release. â¢ Good knowledge on Ad hoc and smoke testing. â¢ Excellent understanding of usability, reliability and exploratory testing. â¢ Excellent knowledge of Globalization and Compatibility Testing. â¢ Excellent Understand of STLC. â¢ Good knowledge of regression and retesting. â¢ Excellent knowledge on Defect tracking and Defect Life Cycle. â¢ Good Knowledge on Test plan and Traceability Matrix. Internship Project Project Name: Resume Extractor Duration: 6 months Role: Manual And Automation Testing Environment: Jdbc, Servlets, Jsp, Technologies: Web based Application, MS Access2007 The project involved development of a web application. Resume extractor provides the technology to analyze mass volume of data to detect resume in data covered which company have into valuable information. This project is company site's based on recruitment process. Strengths â¢ Able to work in a team â¢ System and Operational Analysis â¢ Good Communication Skills â¢ Active learning and critical thinking â¢ Good interpersonal skills, willing to take challenges and more responsibilities. â¢ Ability to learn new technologies with minimal time period. Education Details 
January 2015  BCS Computer Science  MGM's College
 MCA  Pune, Maharashtra Computer Science fromJSPM College
 HSC  Nanded, Maharashtra Maharashtra state board
 SSC  Nanded, Maharashtra Maharashtra State Board
Software testing 

Software testing
Skill Details 
APACHE- Exprience - 6 months
BLACK BOX- Exprience - 6 months
BLACK BOX TESTING- Exprience - 6 months
FUNCTIONAL TESTING- Exprience - 6 months
INTEGRATION- Exprience - 6 monthsCompany Details 
company - Tech Mahindra
description - Software testing in manual and Automation
company - 
description - software Test engineer","Interviewer: Tell me about your background.
Candidate: Technical Skills Summary I have completed ""CORPORATE TRAINING in Manual and Automation Testing"" at Source-Code Technology, Pune. â Manual and Automa... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1029,"Training in Special Education (Certificate Course) Education Details 
July 2016 to October 2018 M.Sc Psychology with specialization in Organizational Behaviour Malappuram, Kerala Calicut University
July 2013 to March 2016 BSc Psychology Thrissur Prajyoti Niketan College
HR 


Skill Details 
Company Details 
company - 
description - I have done a 30 days internship in the HR department of Foster Hot Breads, KINFRA, Malappuram, Kerala and I have also done a 60 days internship at Santhwana Institute of Counselling and Psychotherapy, Cochin, Kerala as Counsellor","Interviewer: Tell me about your background.
Candidate: Training in Special Education (Certificate Course) Education Details 
July 2016 to October 2018 M.Sc Psychology with specialization in Organizational... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1030,"Education Details 
 BCA   Vinayaka Missions University
Operations Manager 

Operations Manager
Skill Details 
Operations Management- Exprience - Less than 1 year monthsCompany Details 
company - BNY Mellon International Operations (India) Pvt. Ltd
description - Organization: BNY Mellon International Operations (India) Pvt. Ltd.: Sept 2009- till date
BNY Mellon provides a broad range of products and services in the areas of Investment Management, Investment Services and Treasury Services. Our customers are institutions, corporations, and high-net-worth individuals, as well as consultants and advisors who work with them.

Line of Business (LOB): Revenue &Billing Services (R&BS)
Revenue and Billing Services is a Global Center of Excellence that generates invoices and collects fee revenue from Investment Services clients. 218 staff across five locations (Brooklyn, Pittsburgh, Syracuse, Pune, and UK) . Various Businesses supported are Asset Servicing, Corporate Trust, Treasury Services, Broker Dealer Services and Global Collateral Management.
Support U.S., EMEA, and APAC. Regions.

Job Profile: Operations Manager - BNY Mellon International Operations (India) Pvt. Ltd.

Responsible for daily operations of the Billing Department providing services to institutional clients globally. Led a team of professionals responsible for accurate and timely Account setups and Invoice Production on the Billing platforms like Advantage (Fiserv.) & FiRRe (SunGard) . Tasked with improving service, quality and reducing the overall unbilled revenue.
Provide guidance to staff in their professional development plans by facilitating appropriate coaching and feedback.
Other responsibilities include but not limited to audit, business resumption planning, evaluating emerging technologies, fee contract reviews and negotiations with vendors, human resources, hiring, performance management, employee personal development, rewards &recognition programs, and defining the strategic direction of the business unit.

Operations / Service Delivery Management
â¢ Monitor Client KYC's and Compliance monitoring for Institutional clients.
â¢ Manage support and train the team in the drafting and reviewing of standard operating procedures to ensure compliance with US and Global regulations for Billing.
â¢ Assist clients with contract reviews and negotiations.
â¢ Monitor, analyze and draft metrics reports on a weekly/monthly basis to track progress of compliance efforts to senior management.
â¢ Coordinate with internal stake holders and draft responses to escalated enquiries and client requests.
â¢ Participate in the Risk and Control Self Assessments (RCSA) concurrence meetings for the LOB.
â¢ Form the first Line of Defense as Operations and take accountability for any Operational Risk Events (ORE's)
â¢ Perform root cause analysis of issues and document them accordingly for incident reporting.
â¢ Ensure service delivery standards are always met. (Green- SLA/TAT)
â¢ Monitor employee productivity/efficiency and performance management.
â¢ Initiate the goal setting exercise for the operations team in the LOB.
â¢  Provide direction to employees according to established policies and management guidance.
â¢ Consistently meet the onshore and offshore stake holders to provide real time updates.
â¢ Organize meetings with functional peer groups to discuss monthly MIS.
â¢ Actively involved in hiring and resource management for all levels within the department.
â¢ Oversee the Employee Assistance Program (EAP) for the underperforming employees.
â¢ End to end Performance management of staff during semiannual and annual appraisals.
â¢ Established Training and Development as one of the top priority goal for the department and secured senior management funding.
â¢ Cut new-hire to on- the- job competency from three months to two, by introducing e-learning modules and Brainshark presentations.
â¢ Encourage the team to understand and communicate the company vision and competitive strategy for driving business. (PLAN TO WIN &PLAY TO WIN)
â¢ Initiate quarterly Risk and control self-assessments (RCSA) concurrence reviews with all the process stake holders.

Project Management/Transitions Management -PMO
Worked as a project manager in BNY Mellon PMO to manage the Transitions of Billing Operations.

The responsibilities included but were not limited to:

â¢ Understanding expectations, technology, documentation, assessing capacity & skillset
â¢ Executing transition plan (process timelines, SLAs, Escalation Matrix etc.)
â¢ Ensuring smooth go live and regular review meetings post transition.
â¢ Conducted analysis on projects to determine ROI and viability of project undertaking before presenting it to the Senior Operations Directors.
â¢ Conceptualized and implemented strategy for capturing Project and Program metrics and funneling that information to easy-to understand dashboards.
â¢ Direct Management oversight for a team of 11 employees, 8 of which were direct reports.
â¢ Work directly with the Information Technology Architecture team to identify strategic project breakdowns within the program.
â¢ Ensure complete adherence to project management and Toll gate framework.
â¢ Ensure users of the Operations team get the required application accesses.
â¢ Determined lessons learned through post-project reviews and integrated findings into program plan.

Talent Management (team & function)
â¢ Re-structured Organization design to differentiate roles, develop career paths, easy work rotation
â¢ Performed skill-gap analysis to identify Training and Development opportunities. Ensured participation and also tracked effectiveness of Training Programs
â¢ Developed and implemented Function-wide Rewards and Recognitions (R&R) programs.

Previous Job Profiles in BNY MELLON during overall tenure: Assistant Manager and Team Leader

Line of Business (LOB): Global Corporate Trust Billing (Enterprise Billing Unit) ; Alternate Investment Services (AIS), Broker Dealer Services (BDS) &Sub Custodian Fee Billing.

The Trustee services that are provided e.g. Admin Services, Paying agent services, Registrar by BNY Mellon to the Corporate Trust Clients are being billed and Invoiced for generating revenue.

Worked in the capacity of Assistant Manager and Team Leader during the overall tenure managing multiple teams for different sub functions within billing department.

Other responsibilities included:

â¢ Assign the Daily work to the team from the respective Mailboxes.
â¢ Ensure equal distribution of all sub activities among the team depending on the volumes and ensure timely completion.
â¢ Monitor the log spreadsheets for all the activities and sub activities which are saved in designated Shared Drive.
â¢ Quality Check of the Transactions processed.
â¢ Work on Efficiency projects.
â¢ Monitor the Onshore and RM emails and respond within the same day after getting them actioned.
â¢ Attend the Daily Handoff call to discuss processed work and updates with onshore counterparts.
â¢ Work on Efficiency /six sigma/Quality projects.
â¢ Conduct monthly one on ones with the team members and schedule team meetings.
â¢ Mentoring the new and old hires in the team, discuss process updates regularly.
â¢ Managing Performance appraisals of employees in the team.
â¢ To be actively involved in the hiring process.
â¢ Participate in Internal and External audits.
â¢ Attend concurrence meetings for Risk and Control self-assessment (RCSA)

WORK EXPERIENCE
company - Wipro Technologies
description - CLIENT: Microsoft

Wipro Ltd. is an Indian Information Technology services corporation; it's a leading global information technology, consulting and business process services company.

Job Profile: Worked as an ""Application Support Engineer Tier II''

â¢ Provided Technical support to Siebel CRM users across the globe from Microsoft Corp.
â¢ Communicated with the users to obtain an understanding of their environment and challenges to troubleshoot the issue and provide solutions.
â¢  Utilized existing structure to translate ticket categories & group names to the system structure.
â¢ Identified and escalated issues to the TierIII production support teams as required to ensure they were addressed and resolved.
â¢ Ensured all Siebel CRM user sites were up and running by utilizing proactive monitoring tools, which increased customer up time to 95%.
â¢ Trained new engineers in providing proactive support to users.
â¢ Compiled data and department metrics into reports for Management examination of processes. (MIS Reporting)
â¢ Coordinated development team with business users for system deployment and modifications.
â¢ Actively participated in the STB&QTP testing's during the application version releases.
â¢ Perform periodic Application health checks.
â¢ Tested, implemented, and supported database replication including SQL Server Replication types in an editing environment.
â¢ Perform Role flip of servers at the backend to reduce application downtime.
â¢ Maintained a consistent ETA of 85% month on month for help desk tickets within a 24-48 hour time span.
â¢ Ensured the Knowledge base article's repository is updated regularly, to enable the new Engineers to go through them for troubleshooting issues.

WORK EXPERIENCE
company - Dell Global Financial Services
description - for  Dell  Computer  Corporation, Aug 29th' 2005 till  Feb '2007.

DELL Inc. is one of the world's leading computer systems company. Dell designs, builds and customizes products and services to satisfy a range of customer requirements from the server storage and professional services needs of the largest global corporations, to those of customers at home across 85 countries of the world. Dell does business directly with the customers to meet unique needs.
Job Profile: Worked as an ""Account Receivables Senior Associate"" for DELL Inc.
â¢ Handling a portfolio of about 500 U.S corporate customers.
â¢ Handling a team of 8 senior credit controllers.
â¢ Walking the floor (Coaching and guiding the controllers)
â¢ Minimizing credit losses by managing the team to collect delinquent accounts.
â¢ Handling Escalations (through Emails and over the phone)
â¢ Identify late stage delinquent accounts and resolve with appropriate verbal and written correspondence or notices.
â¢ Performing Ledger/ Accounts review
â¢ Discussing Interim and Annual Appraisals with the team members and to ensure their closure in the stipulated time.
â¢ Research and resolve problem transactions identified on a daily basis Maintain records concerning changes in accounts as a result of negotiations on the collection of customer's outstanding accounts, refunds, tax credits, etc.
â¢ Release Orders with Credit Task Codes from Assigned Queues.
â¢ Intervening & communicating with Supporting Departments such as Sales, Order Processing etc. when there is delayed/no response from the same.
â¢ Mentor New hires and assists team members in improving performance as required.
â¢ Setting up and Leading the conference calls with customers and other internal departments to discuss the issues on the accounts and deriving measures to resolve them.
â¢ Taking team hurdles and driving team results. Attending weekly and monthly review calls with the Management to discuss process related issues and ways to improvise them.
â¢ Work through real time cases made up of potential order errors or situations where specific customer requirements are not met.
â¢ Makes decisions on how to resolve issues in most expeditious manner.
â¢ Makes recommendations on ""Business Rules"" additions designed to capture commonly occurring order errors.
â¢ To keep the motivation level high among the team members by organizing Fun at work activities. Also have been nominated as the HR and Transport SPOC for the COE.

WORK EXPERIENCE
GE CAPITAL INTERNATIONAL SERVICES. (GECIS)
GE Capital is the financial services unit of the American multinational conglomerate General Electric. It provides commercial lending and leasing, as well as a range of financial services for commercial aviation, energy and support for GE's Industrial business units.
company - 
description - Made outbound calls and sent emails informing Institutional clients about their delinquent payments as per Standard operating procedures.
â¢ Developed One Point Lessons for key customers and shared with the team
â¢ Maintained 95%+ accuracy rate throughout the year.
â¢ To generate a daily report on the team's performance, this included ways and means of improvement in COE revenue.
â¢ Had gained credibility among the team members and first level of escalation for any issues in the absence of the manager. Been single point of contact (SPOC) for any HR issues in team.","Interviewer: Tell me about your background.
Candidate: Education Details 
 BCA   Vinayaka Missions University
Operations Manager 

Operations Manager
Skill Details 
Operations Management- Exprience -... Yes, I have experience in these areas.
Interviewer: Great."
REAL-1031,"Education Details 
January 2017    Rachana Sansad School of Interior Deign
January 2013    Holy Family High School
 Master of Commerce Marketing Mumbai, Maharashtra University of Mumbai
Drawing & Arts & Craft Teacher 

Drawing & Arts & Craft Teacher - Ghatkopar YMCA
Skill Details 
Company Details 
company - Ghatkopar YMCA
description - for 3 Years.
â Worked in Jungle Cubs Gym as a Co-ordinator for 1 Year.","Interviewer: Tell me about your background.
Candidate: Education Details 
January 2017    Rachana Sansad School of Interior Deign
January 2013    Holy Family High School
 Master of Commerce Marketing Mu... Yes, I have experience in these areas.
Interviewer: Great."
